BR,TB,CG
0.052,tb1,on
0.054,tb1,on
0.067,tb1,on
0.048,tb1,on
0.525,tb1,on
0.077,tb1,on
0.099,tb1,on
0.148,tb1,on
0.095,tb1,on
0.061,tb1,on
0.054,tb1,on
0.069,tb1,on
0.08,tb1,on
0.06,tb1,on
0.014,tb1,on
0.036,tb1,on
0.065,tb1,on
0.06,tb1,on
0.082,tb1,on
0.157,tb1,on
0.096,tb1,on
0.114,tb1,on
0.044,tb1,on
0.135,tb1,on
0.548,tb1,on
0.827,tb1,on
0.085,tb1,on
0.109,tb1,on
0.104,tb1,on
0.087,tb1,on
0.079,tb1,on
0.06,tb1,on
0.14,tb1,on
0.361,tb1,on
0.045,tb1,on
0.261,tb1,on
0.148,tb1,on
0.03,tb1,on
0.186,tb1,on
0.093,tb1,on
0.029,tb1,on
0.074,tb1,on
0.037,tb1,on
0.067,tb1,on
0.066,tb1,on
0.084,tb1,on
0.113,tb1,on
0.067,tb1,on
0.145,tb1,on
0.075,tb1,on
0.102,tb1,on
0.135,tb1,on
0.173,tb1,on
0.248,tb1,on
0.061,tb1,on
0.049,tb1,on
0.03,tb1,on
0.052,tb1,on
0.1,tb1,on
0.087,tb1,on
0.072,tb1,on
0.128,tb1,on
0.096,tb1,on
0.167,tb1,on
0.041,tb1,on
0.004,tb1,on
0.072,tb1,on
0.077,tb1,on
0.114,tb1,on
0.171,tb1,on
0.15,tb1,on
0.098,tb1,on
0.211,tb1,on
0.135,tb1,on
0.126,tb1,on
0.183,tb1,on
0.046,tb1,on
0.097,tb1,on
0.064,tb1,on
0.073,tb1,on
0.058,tb1,on
0.025,tb1,on
0.106,tb1,on
0.081,tb1,on
0.033,tb1,on
0.093,tb1,on
0.104,tb1,on
0.016,tb1,on
0.026,tb1,on
0.12,tb1,on
0.018,tb1,on
0.05,tb1,on
0.02,tb1,on
0.058,tb1,on
0.041,tb1,on
0.047,tb1,on
0.191,tb1,on
0.073,tb1,on
0.106,tb1,on
0.06,tb1,on
0.076,tb1,on
0.361,tb1,on
0.259,tb1,on
0.808,tb1,on
0.041,tb1,on
0.043,tb1,on
0.033,tb1,on
0.052,tb1,on
0.068,tb1,on
0.042,tb1,on
0.037,tb1,on
0.101,tb1,on
0.084,tb1,on
0.058,tb1,on
0.028,tb1,on
0.008,tb1,on
0.031,tb1,on
0.041,tb1,on
0.144,tb1,on
0.118,tb1,on
0.099,tb1,on
0.086,tb1,on
0.117,tb1,on
0.19,tb1,on
0.599,tb1,on
0.153,tb1,on
0.232,tb1,on
0.106,tb1,on
0.118,tb1,on
0.236,tb1,on
0.124,tb1,on
0.238,tb1,on
0.764,tb1,on
0.084,tb1,on
0.106,tb1,on
0.279,tb1,on
0.06,tb1,on
0.481,tb1,on
0.498,tb1,on
0.066,tb1,on
0.294,tb1,on
0.099,tb1,on
0.168,tb1,on
0.079,tb1,on
0.149,tb1,on
0.073,tb1,on
0.15,tb1,on
0.288,tb1,on
0.201,tb1,on
0.243,tb1,on
0.114,tb1,on
0.125,tb1,on
0.173,tb1,on
0.141,tb1,on
0.112,tb1,on
0.072,tb1,on
0.134,tb1,on
0.242,tb1,on
0.152,tb1,on
0.183,tb1,on
0.174,tb1,on
0.117,tb1,on
0.276,tb1,on
0.111,tb1,on
0.068,tb1,on
0.157,tb1,on
0.16,tb1,on
0.1,tb1,on
0.097,tb1,on
0.307,tb1,on
0.18,tb1,on
0.143,tb1,on
0.087,tb1,on
0.093,tb1,on
0.137,tb1,on
0.093,tb1,on
0.086,tb1,on
0.087,tb1,on
0.055,tb1,on
0.186,tb1,on
0.413,tb1,on
0.049,tb1,on
0.171,tb1,on
0.157,tb1,on
0.04,tb1,on
0.227,tb1,on
0.132,tb1,on
0.04,tb1,on
0.09,tb1,on
0.052,tb1,on
0.109,tb1,on
0.063,tb1,on
0.091,tb1,on
0.122,tb1,on
0.071,tb1,on
0.158,tb1,on
0.081,tb1,on
0.14,tb1,on
0.183,tb1,on
0.189,tb1,on
0.346,tb1,on
0.089,tb1,on
0.064,tb1,on
0.037,tb1,on
0.077,tb1,on
0.132,tb1,on
0.076,tb1,on
0.079,tb1,on
0.137,tb1,on
0.101,tb1,on
0.139,tb1,on
0.054,tb1,on
0.009,tb1,on
0.087,tb1,on
0.086,tb1,on
0.14,tb1,on
0.151,tb1,on
0.203,tb1,on
0.134,tb1,on
0.166,tb1,on
0.122,tb1,on
0.184,tb1,on
0.103,tb1,on
0.143,tb1,on
0.641,tb1,on
0.15,tb1,on
0.152,tb1,on
0.112,tb1,on
0.077,tb1,on
0.492,tb1,on
0.128,tb1,on
0.092,tb1,on
0.067,tb1,on
0.114,tb1,on
0.069,tb1,on
0.133,tb1,on
0.09,tb1,on
0.099,tb1,on
0.093,tb1,on
0.623,tb1,on
0.045,tb1,on
0.106,tb1,on
0.083,tb1,on
0.143,tb1,on
0.578,tb1,on
0.043,tb1,on
0.059,tb1,on
0.083,tb1,on
0.106,tb1,on
0.113,tb1,on
0.066,tb1,on
0.104,tb1,on
0.727,tb1,on
0.201,tb1,on
0.586,tb1,on
0.11,tb1,on
0.109,tb1,on
0.203,tb1,on
0.171,tb1,on
0.017,tb1,on
0.097,tb1,on
0.687,tb1,on
0.067,tb1,on
0.1,tb1,on
0.248,tb1,on
0.664,tb1,on
0.144,tb1,on
0.049,tb1,on
0.105,tb1,on
0.155,tb1,on
0.146,tb1,on
0.382,tb1,on
0.15,tb1,on
0.139,tb1,on
0.074,tb1,on
0.143,tb1,on
0.744,tb1,on
0.29,tb1,on
0.068,tb1,on
0.126,tb1,on
0.053,tb1,on
0.172,tb1,on
0.068,tb1,on
0.667,tb1,on
0.071,tb1,on
0.16,tb1,on
0.075,tb1,on
0.119,tb1,on
0.104,tb1,on
0.597,tb1,on
0.159,tb1,on
0.089,tb1,on
0.1,tb1,on
0.119,tb1,on
0.085,tb1,on
0.106,tb1,on
0.075,tb1,on
0.135,tb1,on
0.323,tb1,on
0.127,tb1,on
0.137,tb1,on
0.107,tb1,on
0.614,tb1,on
0.559,tb1,on
0.096,tb1,on
0.021,tb1,on
0.068,tb1,on
0.097,tb1,on
0.192,tb1,on
0.601,tb1,on
0.839,tb1,on
0.124,tb1,on
0.788,tb1,on
0.087,tb1,on
0.144,tb1,on
0.103,tb1,on
0.065,tb1,on
0.118,tb1,on
0.084,tb1,on
0.125,tb1,on
0.124,tb1,on
0.12,tb1,on
0.033,tb1,on
0.035,tb1,on
0.069,tb1,on
0.065,tb1,on
0.069,tb1,on
0.06,tb1,on
0.083,tb1,on
0.113,tb1,on
0.098,tb1,on
0.05,tb1,on
0.061,tb1,on
0.065,tb1,on
0.088,tb1,on
0.163,tb1,on
0.062,tb1,on
0.062,tb1,on
0.088,tb1,on
0.05,tb1,on
0.516,tb1,on
0.08,tb1,on
0.095,tb1,on
0.135,tb1,on
0.103,tb1,on
0.091,tb1,on
0.07,tb1,on
0.091,tb1,on
0.113,tb1,on
0.059,tb1,on
0.018,tb1,on
0.059,tb1,on
0.091,tb1,on
0.074,tb1,on
0.091,tb1,on
0.146,tb1,on
0.103,tb1,on
0.128,tb1,on
0.055,tb1,on
0.14,tb1,on
0.068,tb1,on
0.128,tb1,on
0.078,tb1,on
0.07,tb1,on
0.125,tb1,on
0.142,tb1,on
0.041,tb1,on
0.05,tb1,on
0.069,tb1,on
0.059,tb1,on
0.095,tb1,on
0.08,tb1,on
0.085,tb1,on
0.124,tb1,on
0.071,tb1,on
0.05,tb1,on
0.066,tb1,on
0.075,tb1,on
0.077,tb1,on
0.168,tb1,on
0.058,tb1,on
0.063,tb1,on
0.097,tb1,on
0.069,tb1,on
0.122,tb1,on
0.088,tb1,on
0.681,tb1,on
0.175,tb1,on
0.171,tb1,on
0.077,tb1,on
0.066,tb1,on
0.067,tb1,on
0.109,tb1,on
0.1,tb1,on
0.021,tb1,on
0.057,tb1,on
0.126,tb1,on
0.083,tb1,on
0.089,tb1,on
0.191,tb1,on
0.124,tb1,on
0.138,tb1,on
0.049,tb1,on
0.198,tb1,on
0.125,tb1,on
0.179,tb1,on
0.117,tb1,on
0.477,tb1,on
0.232,tb1,on
0.073,tb1,on
0.177,tb1,on
0.184,tb1,on
0.131,tb1,on
0.245,tb1,on
0.279,tb1,on
0.192,tb1,on
0.091,tb1,on
0.644,tb1,on
0.037,tb1,on
0.078,tb1,on
0.117,tb1,on
0.153,tb1,on
0.805,tb1,on
0.053,tb1,on
0.056,tb1,on
0.073,tb1,on
0.148,tb1,on
0.192,tb1,on
0.086,tb1,on
0.144,tb1,on
0.732,tb1,on
0.264,tb1,on
0.731,tb1,on
0.088,tb1,on
0.081,tb1,on
0.269,tb1,on
0.156,tb1,on
0.075,tb1,on
0.201,tb1,on
0.804,tb1,on
0.058,tb1,on
0.076,tb1,on
0.178,tb1,on
0.681,tb1,on
0.094,tb1,on
0.043,tb1,on
0.139,tb1,on
0.131,tb1,on
0.085,tb1,on
0.067,tb1,on
0.338,tb1,on
0.694,tb1,on
0.119,tb1,on
0.127,tb1,on
0.112,tb1,on
0.149,tb1,on
0.233,tb1,on
0.607,tb1,on
0.069,tb1,on
0.099,tb1,on
0.025,tb1,on
0.087,tb1,on
0.075,tb1,on
0.458,tb1,on
0.167,tb1,on
0.025,tb1,on
0.032,tb1,on
0.04,tb1,on
0.201,tb1,on
0.129,tb1,on
0.047,tb1,on
0.066,tb1,on
0.108,tb1,on
0.191,tb1,on
0.258,tb1,on
0.102,tb1,on
0.386,tb1,on
0.637,tb1,on
0.194,tb1,on
0.052,tb1,on
0.341,tb1,on
0.317,tb1,on
0.034,tb1,on
0.246,tb1,on
0.351,tb1,on
0.114,tb1,on
0.276,tb1,on
0.029,tb1,on
0.201,tb1,on
0.068,tb1,on
0.116,tb1,on
0.164,tb1,on
0.086,tb1,on
0.11,tb1,on
0.143,tb1,on
0.051,tb1,on
0.69,tb1,on
0.084,tb1,on
0.155,tb1,on
0.081,tb1,on
0.108,tb1,on
0.07,tb1,on
0.118,tb1,on
0.197,tb1,on
0.189,tb1,on
0.171,tb1,on
0.084,tb1,on
0.086,tb1,on
0.146,tb1,on
0.568,tb1,on
0.098,tb1,on
0.058,tb1,on
0.101,tb1,on
0.19,tb1,on
0.118,tb1,on
0.121,tb1,on
0.167,tb1,on
0.144,tb1,on
0.201,tb1,on
0.125,tb1,on
0.041,tb1,on
0.482,tb1,on
0.146,tb1,on
0.6,tb1,on
0.083,tb1,on
0.239,tb1,on
0.226,tb1,on
0.156,tb1,on
0.081,tb1,on
0.082,tb1,on
0.069,tb1,on
0.139,tb1,on
0.076,tb1,on
0.518,tb1,on
0.293,tb1,on
0.076,tb1,on
0.229,tb1,on
0.108,tb1,on
0.17,tb1,on
0.056,tb1,on
0.102,tb1,on
0.045,tb1,on
0.133,tb1,on
0.231,tb1,on
0.142,tb1,on
0.21,tb1,on
0.075,tb1,on
0.078,tb1,on
0.115,tb1,on
0.168,tb1,on
0.095,tb1,on
0.062,tb1,on
0.119,tb1,on
0.158,tb1,on
0.134,tb1,on
0.176,tb1,on
0.138,tb1,on
0.07,tb1,on
0.209,tb1,on
0.115,tb1,on
0.068,tb1,on
0.205,tb1,on
0.153,tb1,on
0.068,tb1,on
0.05,tb1,on
0.169,tb1,on
0.164,tb1,on
0.112,tb1,on
0.055,tb1,on
0.066,tb1,on
0.067,tb1,on
0.046,tb1,on
0.055,tb1,on
0.085,tb1,on
0.165,tb1,on
0.082,tb1,on
0.095,tb1,on
0.112,tb1,on
0.713,tb1,on
0.101,tb1,on
0.026,tb1,on
0.042,tb1,on
0.062,tb1,on
0.073,tb1,on
0.105,tb1,on
0.033,tb1,on
0.034,tb1,on
0.039,tb1,on
0.074,tb1,on
0.159,tb1,on
0.15,tb1,on
0.107,tb1,on
0.084,tb1,on
0.085,tb1,on
0.101,tb1,on
0.059,tb1,on
0.055,tb1,on
0.083,tb1,on
0.086,tb1,on
0.023,tb1,on
0.076,tb1,on
0.096,tb1,on
0.046,tb1,on
0.047,tb1,on
0.061,tb1,on
0.073,tb1,on
0.052,tb1,on
0.031,tb1,on
0.19,tb1,on
0.047,tb1,on
0.03,tb1,on
0.066,tb1,on
0.047,tb1,on
0.064,tb1,on
0.078,tb1,on
0.103,tb1,on
0.098,tb1,on
0.483,tb1,on
0.069,tb1,on
0.047,tb1,on
0.103,tb1,on
0.077,tb1,on
0.594,tb1,on
0.091,tb1,on
0.096,tb1,on
0.148,tb1,on
0.067,tb1,on
0.083,tb1,on
0.045,tb1,on
0.074,tb1,on
0.553,tb1,on
0.15,tb1,on
0.329,tb1,on
0.077,tb1,on
0.083,tb1,on
0.17,tb1,on
0.058,tb1,on
0.009,tb1,on
0.081,tb1,on
0.445,tb1,on
0.105,tb1,on
0.159,tb1,on
0.157,tb1,on
0.545,tb1,on
0.21,tb1,on
0.077,tb1,on
0.228,tb1,on
0.086,tb1,on
0.146,tb1,on
0.053,tb1,on
0.153,tb1,on
0.072,tb1,on
0.557,tb1,on
0.082,tb1,on
0.126,tb1,on
0.07,tb1,on
0.079,tb1,on
0.158,tb1,on
0.549,tb1,on
0.277,tb1,on
0.098,tb1,on
0.102,tb1,on
0.142,tb1,on
0.092,tb1,on
0.093,tb1,on
0.054,tb1,on
0.088,tb1,on
0.196,tb1,on
0.182,tb1,on
0.115,tb1,on
0.097,tb1,on
0.66,tb1,on
0.653,tb1,on
0.092,tb1,on
0.025,tb1,on
0.094,tb1,on
0.147,tb1,on
0.104,tb1,on
0.683,tb1,on
0.801,tb1,on
0.18,tb1,on
0.724,tb1,on
0.08,tb1,on
0.048,tb1,on
0.067,tb1,on
0.067,tb1,on
0.058,tb1,on
0.128,tb1,on
0.335,tb1,on
0.045,tb1,on
0.058,tb1,on
0.02,tb1,on
0.059,tb1,on
0.042,tb1,on
0.347,tb1,on
0.064,tb1,on
0.016,tb1,on
0.016,tb1,on
0.02,tb1,on
0.174,tb1,on
0.09,tb1,on
0.036,tb1,on
0.049,tb1,on
0.069,tb1,on
0.126,tb1,on
0.115,tb1,on
0.073,tb1,on
0.289,tb1,on
0.517,tb1,on
0.108,tb1,on
0.054,tb1,on
0.167,tb1,on
0.119,tb1,on
0.041,tb1,on
0.154,tb1,on
0.248,tb1,on
0.077,tb1,on
0.189,tb1,on
0.019,tb1,on
0.244,tb1,on
0.075,tb1,on
0.428,tb1,on
0.145,tb1,on
0.125,tb1,on
0.042,tb1,on
0.09,tb1,on
0.016,tb1,on
0.075,tb1,on
0.153,tb1,on
0.121,tb1,on
0.106,tb1,on
0.023,tb1,on
0.025,tb1,on
0.047,tb1,on
0.126,tb1,on
0.075,tb1,on
0.039,tb1,on
0.069,tb1,on
0.093,tb1,on
0.079,tb1,on
0.12,tb1,on
0.085,tb1,on
0.05,tb1,on
0.121,tb1,on
0.109,tb1,on
0.081,tb1,on
0.177,tb1,on
0.162,tb1,on
0.033,tb1,on
0.02,tb1,on
0.091,tb1,on
0.087,tb1,on
0.034,tb1,on
0.02,tb1,on
0.083,tb1,on
0.209,tb1,on
0.118,tb1,on
0.142,tb1,on
0.063,tb1,on
0.109,tb1,on
0.073,tb1,on
0.499,tb1,on
0.582,tb1,on
0.127,tb1,on
0.161,tb1,on
0.12,tb1,on
0.091,tb1,on
0.12,tb1,on
0.126,tb1,on
0.111,tb1,on
0.054,tb1,on
0.1,tb1,on
0.147,tb1,on
0.109,tb1,on
0.165,tb1,on
0.727,tb1,on
0.104,tb1,on
0.189,tb1,on
0.107,tb1,on
0.24,tb1,on
0.164,tb1,on
0.141,tb1,on
0.081,tb1,on
0.066,tb1,on
0.151,tb1,on
0.134,tb1,on
0.082,tb1,on
0.09,tb1,on
0.091,tb1,on
0.202,tb1,on
0.099,tb1,on
0.093,tb1,on
0.07,tb1,on
0.015,tb1,on
0.051,tb1,on
0.039,tb1,on
0.054,tb1,on
0.09,tb1,on
0.018,tb1,on
0.019,tb1,on
0.026,tb1,on
0.085,tb1,on
0.135,tb1,on
0.095,tb1,on
0.109,tb1,on
0.076,tb1,on
0.118,tb1,on
0.146,tb1,on
0.053,tb1,on
0.052,tb1,on
0.099,tb1,on
0.125,tb1,on
0.029,tb1,on
0.117,tb1,on
0.144,tb1,on
0.03,tb1,on
0.034,tb1,on
0.047,tb1,on
0.099,tb1,on
0.034,tb1,on
0.017,tb1,on
0.152,tb1,on
0.234,tb1,on
0.063,tb1,on
0.169,tb1,on
0.037,tb1,on
0.149,tb1,on
0.181,tb1,on
0.262,tb1,on
0.155,tb1,on
0.046,tb1,on
0.048,tb1,on
0.079,tb1,on
0.653,tb1,on
0.101,tb1,on
0.074,tb1,on
0.134,tb1,on
0.201,tb1,on
0.124,tb1,on
0.208,tb1,on
0.133,tb1,on
0.103,tb1,on
0.192,tb1,on
0.164,tb1,on
0.075,tb1,on
0.667,tb1,on
0.219,tb1,on
0.371,tb1,on
0.056,tb1,on
0.17,tb1,on
0.132,tb1,on
0.102,tb1,on
0.054,tb1,on
0.137,tb1,on
0.076,tb1,on
0.126,tb1,on
0.018,tb1,on
0.071,tb1,on
0.061,tb1,on
0.081,tb1,on
0.162,tb1,on
0.02,tb1,on
0.023,tb1,on
0.032,tb1,on
0.167,tb1,on
0.161,tb1,on
0.058,tb1,on
0.103,tb1,on
0.105,tb1,on
0.634,tb1,on
0.224,tb1,on
0.07,tb1,on
0.056,tb1,on
0.177,tb1,on
0.801,tb1,on
0.062,tb1,on
0.252,tb1,on
0.523,tb1,on
0.032,tb1,on
0.034,tb1,on
0.075,tb1,on
0.135,tb1,on
0.039,tb1,on
0.02,tb1,on
0.071,tb1,on
0.192,tb1,on
0.046,tb1,on
0.083,tb1,on
0.148,tb1,on
0.648,tb1,on
0.179,tb1,on
0.054,tb1,on
0.056,tb1,on
0.072,tb1,on
0.175,tb1,on
0.123,tb1,on
0.087,tb1,on
0.176,tb1,on
0.161,tb1,on
0.097,tb1,on
0.146,tb1,on
0.12,tb1,on
0.578,tb1,on
0.589,tb1,on
0.139,tb1,on
0.056,tb1,on
0.18,tb1,on
0.157,tb1,on
0.148,tb1,on
0.411,tb1,on
0.65,tb1,on
0.116,tb1,on
0.583,tb1,on
0.065,tb1,on
0.095,tb1,on
0.034,tb1,on
0.037,tb1,on
0.066,tb1,on
0.074,tb1,on
0.1,tb1,on
0.035,tb1,on
0.036,tb1,on
0.052,tb1,on
0.06,tb1,on
0.196,tb1,on
0.105,tb1,on
0.069,tb1,on
0.101,tb1,on
0.115,tb1,on
0.076,tb1,on
0.055,tb1,on
0.06,tb1,on
0.091,tb1,on
0.09,tb1,on
0.02,tb1,on
0.059,tb1,on
0.09,tb1,on
0.052,tb1,on
0.055,tb1,on
0.093,tb1,on
0.08,tb1,on
0.069,tb1,on
0.031,tb1,on
0.04,tb1,on
0.121,tb1,on
0.115,tb1,on
0.345,tb1,on
0.631,tb1,on
0.047,tb1,on
0.048,tb1,on
0.062,tb1,on
0.096,tb1,on
0.113,tb1,on
0.074,tb1,on
0.117,tb1,on
0.676,tb1,on
0.123,tb1,on
0.535,tb1,on
0.096,tb1,on
0.109,tb1,on
0.174,tb1,on
0.113,tb1,on
0.035,tb1,on
0.097,tb1,on
0.616,tb1,on
0.089,tb1,on
0.081,tb1,on
0.128,tb1,on
0.608,tb1,on
0.107,tb1,on
0.058,tb1,on
0.051,tb1,on
0.078,tb1,on
0.04,tb1,on
0.053,tb1,on
0.384,tb1,on
0.345,tb1,on
0.162,tb1,on
0.041,tb1,on
0.033,tb1,on
0.021,tb1,on
0.035,tb1,on
0.055,tb1,on
0.03,tb1,on
0.027,tb1,on
0.101,tb1,on
0.072,tb1,on
0.04,tb1,on
0.022,tb1,on
0,tb1,on
0.025,tb1,on
0.034,tb1,on
0.118,tb1,on
0.101,tb1,on
0.077,tb1,on
0.052,tb1,on
0.096,tb1,on
0.343,tb1,on
0.377,tb1,on
0.167,tb1,on
0.086,tb1,on
0.067,tb1,on
0.051,tb1,on
0.102,tb1,on
0.08,tb1,on
0.047,tb1,on
0.042,tb1,on
0.064,tb1,on
0.127,tb1,on
0.091,tb1,on
0.123,tb1,on
0.493,tb1,on
0.084,tb1,on
0.127,tb1,on
0.095,tb1,on
0.154,tb1,on
0.107,tb1,on
0.107,tb1,on
0.088,tb1,on
0.063,tb1,on
0.098,tb1,on
0.091,tb1,on
0.094,tb1,on
0.093,tb1,on
0.132,tb1,on
0.127,tb1,on
0.1,tb1,on
0.103,tb1,on
0.167,tb1,on
0.111,tb1,on
0.068,tb1,on
0.046,tb1,on
0.087,tb1,on
0.124,tb1,on
0.097,tb1,on
0.087,tb1,on
0.602,tb1,on
0.089,tb1,on
0.164,tb1,on
0.074,tb1,on
0.237,tb1,on
0.118,tb1,on
0.107,tb1,on
0.091,tb1,on
0.058,tb1,on
0.146,tb1,on
0.116,tb1,on
0.099,tb1,on
0.097,tb1,on
0.141,tb1,on
0.048,tb1,on
0.049,tb1,on
0.066,tb1,on
0.097,tb1,on
0.093,tb1,on
0.069,tb1,on
0.101,tb1,on
0.21,tb1,on
0.11,tb1,on
0.154,tb1,on
0.1,tb1,on
0.508,tb1,on
0.636,tb1,on
0.15,tb1,on
0.04,tb1,on
0.1,tb1,on
0.138,tb1,on
0.077,tb1,on
0.409,tb1,on
0.591,tb1,on
0.133,tb1,on
0.495,tb1,on
0.054,tb1,on
0.072,tb1,on
0.073,tb1,on
0.113,tb1,on
0.113,tb1,on
0.136,tb1,on
0.071,tb1,on
0.117,tb1,on
0.753,tb1,on
0.228,tb1,on
0.625,tb1,on
0.119,tb1,on
0.122,tb1,on
0.244,tb1,on
0.171,tb1,on
0.051,tb1,on
0.167,tb1,on
0.734,tb1,on
0.077,tb1,on
0.122,tb1,on
0.296,tb1,on
0.788,tb1,on
0.149,tb1,on
0.06,tb1,on
0.882,tb1,on
0.309,tb1,on
0.041,tb1,on
0.037,tb1,on
0.026,tb1,on
0.046,tb1,on
0.064,tb1,on
0.036,tb1,on
0.037,tb1,on
0.101,tb1,on
0.072,tb1,on
0.057,tb1,on
0.023,tb1,on
0.004,tb1,on
0.031,tb1,on
0.04,tb1,on
0.116,tb1,on
0.117,tb1,on
0.092,tb1,on
0.07,tb1,on
0.111,tb1,on
0.856,tb1,on
0.321,tb1,on
0.05,tb1,on
0.038,tb1,on
0.029,tb1,on
0.05,tb1,on
0.066,tb1,on
0.041,tb1,on
0.04,tb1,on
0.101,tb1,on
0.072,tb1,on
0.059,tb1,on
0.025,tb1,on
0,tb1,on
0.034,tb1,on
0.042,tb1,on
0.097,tb1,on
0.138,tb1,on
0.097,tb1,on
0.069,tb1,on
0.112,tb1,on
0.856,tb1,on
0.05,tb1,on
0.044,tb1,on
0.031,tb1,on
0.058,tb1,on
0.105,tb1,on
0.072,tb1,on
0.059,tb1,on
0.128,tb1,on
0.082,tb1,on
0.113,tb1,on
0.045,tb1,on
0.007,tb1,on
0.07,tb1,on
0.069,tb1,on
0.118,tb1,on
0.142,tb1,on
0.163,tb1,on
0.107,tb1,on
0.174,tb1,on
0.162,tb1,on
0.116,tb1,on
0.068,tb1,on
0.106,tb1,on
0.085,tb1,on
0.1,tb1,on
0.11,tb1,on
0.115,tb1,on
0.071,tb1,on
0.124,tb1,on
0.103,tb1,on
0.077,tb1,on
0.665,tb1,on
0.179,tb1,on
0.385,tb1,on
0.05,tb1,on
0.076,tb1,on
0.128,tb1,on
0.055,tb1,on
0.048,tb1,on
0.089,tb1,on
0.112,tb1,on
0.121,tb1,on
0.173,tb1,on
0.132,tb1,on
0.065,tb1,on
0.065,tb1,on
0.118,tb1,on
0.155,tb1,on
0.035,tb1,on
0.107,tb1,on
0.143,tb1,on
0.056,tb1,on
0.047,tb1,on
0.097,tb1,on
0.107,tb1,on
0.061,tb1,on
0.032,tb1,on
0.128,tb1,on
0.077,tb1,on
0.063,tb1,on
0.059,tb1,on
0.047,tb1,on
0.048,tb1,on
0.058,tb1,on
0.053,tb1,on
0.026,tb1,on
0.041,tb1,on
0.066,tb1,on
0.046,tb1,on
0.038,tb1,on
0.062,tb1,on
0.061,tb1,on
0.055,tb1,on
0.027,tb1,on
0.139,tb1,on
0.1,tb1,on
0.117,tb1,on
0.087,tb1,on
0.077,tb1,on
0.103,tb1,on
0.089,tb1,on
0.038,tb1,on
0.074,tb1,on
0.109,tb1,on
0.079,tb1,on
0.053,tb1,on
0.101,tb1,on
0.138,tb1,on
0.092,tb1,on
0.045,tb1,on
0.267,tb1,on
0.569,tb1,on
0.125,tb1,on
0.133,tb1,on
0.275,tb1,on
0.226,tb1,on
0.032,tb1,on
0.106,tb1,on
0.661,tb1,on
0.1,tb1,on
0.118,tb1,on
0.548,tb1,on
0.744,tb1,on
0.274,tb1,on
0.061,tb1,on
0.294,tb1,on
0.071,tb1,on
0.066,tb1,on
0.345,tb1,on
0.746,tb1,on
0.038,tb1,on
0.188,tb1,on
0.301,tb1,on
0.048,tb1,on
0.064,tb1,on
0.231,tb1,on
0.153,tb1,on
0.092,tb1,on
0.029,tb1,on
0.11,tb1,on
0.099,tb1,on
0.466,tb1,on
0.25,tb1,on
0.039,tb1,on
0.232,tb1,on
0.828,tb1,on
0.05,tb1,on
0.068,tb1,on
0.172,tb1,on
0.684,tb1,on
0.1,tb1,on
0.037,tb1,on
0.177,tb1,on
0.112,tb1,on
0.085,tb1,on
0.231,tb1,on
0.118,tb1,on
0.103,tb1,on
0.115,tb1,on
0.088,tb1,on
0.119,tb1,on
0.122,tb1,on
0.113,tb1,on
0.183,tb1,on
0.502,tb1,on
0.088,tb1,on
0.021,tb1,on
0.063,tb1,on
0.09,tb1,on
0.126,tb1,on
0.642,tb1,on
0.655,tb1,on
0.152,tb1,on
0.662,tb1,on
0.109,tb1,on
0.156,tb1,on
0.039,tb1,on
0.252,tb1,on
0.32,tb1,on
0.063,tb1,on
0.371,tb1,on
0.575,tb1,on
0.218,tb1,on
0.439,tb1,on
0.046,tb1,on
0.035,tb1,on
0.188,tb1,on
0.238,tb1,on
0.042,tb1,on
0.046,tb1,on
0.125,tb1,on
0.148,tb1,on
0.067,tb1,on
0.025,tb1,on
0.082,tb1,on
0.067,tb1,on
0.012,tb1,on
0.001,tb1,on
0.026,tb1,on
0.037,tb1,on
0.014,tb1,on
0.001,tb1,on
0.32,tb1,on
0.242,tb1,on
0.038,tb1,on
0.098,tb1,on
0.141,tb1,on
0.059,tb1,on
0.029,tb1,on
0.051,tb1,on
0.065,tb1,on
0.15,tb1,on
0.778,tb1,on
0.074,tb1,on
0.039,tb1,on
0.099,tb1,on
0.119,tb1,on
0.075,tb1,on
0.179,tb1,on
0.141,tb1,on
0.624,tb1,on
0.095,tb1,on
0.747,tb1,on
0.115,tb1,on
0.187,tb1,on
0.808,tb1,on
0.075,tb1,on
0.133,tb1,on
0.058,tb1,on
0.108,tb1,on
0.07,tb2,on
0.055,tb2,on
0.113,tb2,on
0.075,tb2,on
0.107,tb2,on
0.121,tb2,on
0.095,tb2,on
0.085,tb2,on
0.09,tb2,on
0.154,tb2,on
0.693,tb2,on
0.193,tb2,on
0.092,tb2,on
0.117,tb2,on
0.737,tb2,on
0.142,tb2,on
0.123,tb2,on
0.077,tb2,on
0.592,tb2,on
0.084,tb2,on
0.128,tb2,on
0.718,tb2,on
0.105,tb2,on
0.092,tb2,on
0.045,tb2,on
0.045,tb2,on
0.074,tb2,on
0.094,tb2,on
0.108,tb2,on
0.052,tb2,on
0.054,tb2,on
0.067,tb2,on
0.095,tb2,on
0.106,tb2,on
0.099,tb2,on
0.117,tb2,on
0.097,tb2,on
0.103,tb2,on
0.06,tb2,on
0.082,tb2,on
0.157,tb2,on
0.096,tb2,on
0.114,tb2,on
0.044,tb2,on
0.064,tb2,on
0.059,tb2,on
0.135,tb2,on
0.548,tb2,on
0.827,tb2,on
0.085,tb2,on
